UWND,VWND,WSPD,WDIR,Timestamp
5.5,,7.7,135.1,2005-01-01 12:00:00
,,1.8,202.3,2005-01-02 12:00:00
0.3,0.9,0.9,20.1,2005-01-03 12:00:00
1.3,1.3,1.8,44.2,2005-01-04 12:00:00
1.4,1.7,2.2,39.9,2005-01-05 12:00:00
4.8,3.5,6.0,54.0,2005-01-06 12:00:00
5.0,4.3,6.6,48.9,2005-01-07 12:00:00
9.2,2.6,9.6,74.1,2005-01-08 12:00:00
9.6,2.0,9.8,78.3,2005-01-09 12:00:00
8.9,3.4,9.5,69.0,2005-01-10 12:00:00
6.8,3.9,7.8,60.5,2005-01-11 12:00:00
7.4,3.8,8.4,62.7,2005-01-12 12:00:00
8.0,0.4,8.0,86.8,2005-01-13 12:00:00
7.9,0.6,7.9,85.8,2005-01-14 12:00:00
5.3,0.1,5.3,88.6,2005-01-15 12:00:00
2.1,,2.1,105.1,2005-01-16 12:00:00
1.3,0.0,1.3,91.3,2005-01-17 12:00:00
1.4,,1.6,119.4,2005-01-18 12:00:00
1.8,,3.6,151.2,2005-01-19 12:00:00
1.3,,1.7,130.5,2005-01-20 12:00:00
0.0,0.3,0.3,355.2,2005-01-21 12:00:00
,1.1,1.6,314.2,2005-01-22 12:00:00
,2.3,2.9,322.3,2005-01-23 12:00:00
,0.8,1.8,295.2,2005-01-24 12:00:00
,,2.9,193.6,2005-01-25 12:00:00
2.5,,3.4,133.2,2005-01-26 12:00:00
3.0,,3.1,107.4,2005-01-27 12:00:00
4.0,,4.1,100.0,2005-01-28 12:00:00
1.9,1.8,2.6,47.3,2005-01-29 12:00:00
1.6,0.5,1.7,72.8,2005-01-30 12:00:00
1.9,,2.4,129.8,2005-01-31 12:00:00
1.4,,2.6,149.0,2005-02-01 12:00:00
,,3.8,190.9,2005-02-02 12:00:00
,,2.7,224.0,2005-02-03 12:00:00
0.2,1.0,1.0,13.3,2005-02-04 12:00:00
2.2,2.1,3.1,45.5,2005-02-05 12:00:00
2.8,0.0,2.8,90.8,2005-02-06 12:00:00
0.5,,3.3,171.6,2005-02-07 12:00:00
,,1.7,227.9,2005-02-08 12:00:00
,1.4,1.9,314.4,2005-02-09 12:00:00
,,4.2,206.2,2005-02-10 12:00:00
0.5,,4.3,173.9,2005-02-11 12:00:00
0.7,,2.7,165.4,2005-02-12 12:00:00
,,2.2,242.6,2005-02-13 12:00:00
,,4.4,249.3,2005-02-14 12:00:00
,,1.7,261.2,2005-02-15 12:00:00
,1.6,1.6,358.2,2005-02-16 12:00:00
,,1.5,234.4,2005-02-17 12:00:00
,0.8,2.4,289.2,2005-02-18 12:00:00
0.2,0.8,0.8,13.1,2005-02-19 12:00:00
1.2,,1.4,118.2,2005-02-20 12:00:00
3.7,0.6,3.7,80.1,2005-02-21 12:00:00
3.0,0.3,3.0,84.0,2005-02-22 12:00:00
0.2,,1.2,168.9,2005-02-23 12:00:00
,0.8,1.7,298.4,2005-02-24 12:00:00
,2.9,3.1,339.1,2005-02-25 12:00:00
1.8,3.2,3.7,29.7,2005-02-26 12:00:00
,0.8,2.3,289.8,2005-02-27 12:00:00
,,3.0,210.3,2005-02-28 12:00:00
,0.7,1.1,310.6,2005-03-01 12:00:00
,2.5,2.8,334.6,2005-03-02 12:00:00
,2.5,3.5,314.6,2005-03-03 12:00:00
,,2.7,253.7,2005-03-04 12:00:00
,,2.2,228.0,2005-03-05 12:00:00
,1.1,1.5,317.3,2005-03-06 12:00:00
,,2.4,258.8,2005-03-07 12:00:00
,1.0,4.1,284.6,2005-03-08 12:00:00
0.6,,0.7,114.2,2005-03-09 12:00:00
0.5,,0.6,108.0,2005-03-10 12:00:00
1.6,0.6,1.8,69.4,2005-03-11 12:00:00
2.0,0.5,2.1,77.6,2005-03-12 12:00:00
2.4,,2.4,93.5,2005-03-13 12:00:00
2.5,,3.1,127.0,2005-03-14 12:00:00
0.7,,3.3,168.1,2005-03-15 12:00:00
1.3,,3.3,156.2,2005-03-16 12:00:00
2.9,,4.4,138.8,2005-03-17 12:00:00
4.3,,5.2,125.1,2005-03-18 12:00:00
3.4,,3.4,90.8,2005-03-19 12:00:00
3.7,1.8,4.1,64.9,2005-03-20 12:00:00
5.4,3.1,6.2,59.9,2005-03-21 12:00:00
2.5,,2.5,99.0,2005-03-22 12:00:00
2.4,0.9,2.6,68.4,2005-03-23 12:00:00
2.0,0.1,2.0,87.0,2005-03-24 12:00:00
5.1,,5.2,100.0,2005-03-25 12:00:00
4.5,,4.7,104.6,2005-03-26 12:00:00
4.5,0.8,4.6,80.5,2005-03-27 12:00:00
6.1,,6.1,94.0,2005-03-28 12:00:00
6.1,,6.4,106.7,2005-03-29 12:00:00
4.4,,5.4,125.5,2005-03-30 12:00:00
7.1,,8.1,118.8,2005-03-31 12:00:00
5.4,0.0,5.4,89.7,2005-04-01 12:00:00
2.4,3.5,4.2,33.9,2005-04-02 12:00:00
1.9,3.9,4.4,25.9,2005-04-03 12:00:00
0.3,3.6,3.6,4.3,2005-04-04 12:00:00
2.3,0.5,2.3,77.3,2005-04-05 12:00:00
2.3,,3.0,130.8,2005-04-06 12:00:00
,,1.4,182.4,2005-04-07 12:00:00
0.8,0.9,1.2,42.2,2005-04-08 12:00:00
0.0,0.1,0.1,18.4,2005-04-09 12:00:00
,,0.3,249.5,2005-04-10 12:00:00
,,1.4,231.2,2005-04-11 12:00:00
,,0.9,189.4,2005-04-12 12:00:00
0.9,,1.0,118.1,2005-04-13 12:00:00
3.4,,3.6,107.3,2005-04-14 12:00:00
4.2,,4.7,118.4,2005-04-15 12:00:00
3.7,0.9,3.8,76.7,2005-04-16 12:00:00
3.6,,3.6,91.3,2005-04-17 12:00:00
3.5,0.1,3.5,88.8,2005-04-18 12:00:00
1.4,,1.4,92.6,2005-04-19 12:00:00
2.8,,2.9,103.7,2005-04-20 12:00:00
1.9,,2.7,134.7,2005-04-21 12:00:00
1.6,1.5,2.2,47.9,2005-04-22 12:00:00
0.9,3.1,3.2,17.0,2005-04-23 12:00:00
,1.6,1.6,350.8,2005-04-24 12:00:00
0.7,,0.8,119.1,2005-04-25 12:00:00
1.6,1.2,2.0,51.8,2005-04-26 12:00:00
0.1,0.6,0.6,5.0,2005-04-27 12:00:00
0.1,0.8,0.8,6.8,2005-04-28 12:00:00
,0.9,1.6,305.2,2005-04-29 12:00:00
1.0,2.4,2.6,22.6,2005-04-30 12:00:00
0.3,0.5,0.6,32.6,2005-05-01 12:00:00
2.7,,3.9,136.6,2005-05-02 12:00:00
5.4,0.6,5.4,84.0,2005-05-03 12:00:00
6.5,,6.5,95.6,2005-05-04 12:00:00
3.3,,4.3,130.4,2005-05-05 12:00:00
5.5,0.1,5.5,88.7,2005-05-06 12:00:00
6.1,,6.1,93.3,2005-05-07 12:00:00
5.0,4.0,6.4,51.4,2005-05-08 12:00:00
7.9,4.5,9.1,60.1,2005-05-09 12:00:00
7.8,3.7,8.7,65.0,2005-05-10 12:00:00
6.8,3.9,7.8,59.9,2005-05-11 12:00:00
5.4,4.5,7.0,50.0,2005-05-12 12:00:00
2.2,3.6,4.2,32.0,2005-05-13 12:00:00
3.7,2.0,4.2,61.2,2005-05-14 12:00:00
3.9,1.8,4.3,65.8,2005-05-15 12:00:00
2.8,0.6,2.9,79.0,2005-05-16 12:00:00
3.2,,3.2,102.5,2005-05-17 12:00:00
3.1,,3.3,112.4,2005-05-18 12:00:00
,,2.4,187.5,2005-05-19 12:00:00
,,3.5,207.9,2005-05-20 12:00:00
,,3.9,261.2,2005-05-21 12:00:00
,1.4,3.4,294.0,2005-05-22 12:00:00
,3.0,3.3,337.1,2005-05-23 12:00:00
0.3,2.5,2.5,6.3,2005-05-24 12:00:00
,1.9,2.1,334.2,2005-05-25 12:00:00
,1.7,2.6,310.4,2005-05-26 12:00:00
,0.9,2.4,293.2,2005-05-27 12:00:00
,1.2,2.0,305.7,2005-05-28 12:00:00
,1.6,2.4,310.3,2005-05-29 12:00:00
0.0,,0.2,179.4,2005-05-30 12:00:00
1.0,2.1,2.4,26.0,2005-05-31 12:00:00
0.7,1.1,1.2,31.8,2005-06-01 12:00:00
1.4,0.5,1.5,71.1,2005-06-02 12:00:00
4.7,1.0,4.8,78.3,2005-06-03 12:00:00
,2.9,3.4,328.8,2005-06-04 12:00:00
,3.1,4.9,309.5,2005-06-05 12:00:00
,2.1,2.4,335.5,2005-06-06 12:00:00
2.7,2.7,3.8,45.6,2005-06-07 12:00:00
2.8,3.0,4.1,42.4,2005-06-08 12:00:00
0.0,1.6,1.6,358.8,2005-06-09 12:00:00
2.3,,3.4,137.8,2005-06-10 12:00:00
3.7,0.7,3.8,79.4,2005-06-11 12:00:00
7.2,2.9,7.7,68.0,2005-06-12 12:00:00
5.5,1.4,5.7,75.8,2005-06-13 12:00:00
6.1,0.4,6.2,86.7,2005-06-14 12:00:00
8.0,0.9,8.0,83.7,2005-06-15 12:00:00
7.9,1.6,8.0,78.8,2005-06-16 12:00:00
7.2,2.6,7.6,70.2,2005-06-17 12:00:00
8.6,2.4,8.9,74.3,2005-06-18 12:00:00
7.7,4.4,8.8,60.4,2005-06-19 12:00:00
5.9,3.7,7.0,58.0,2005-06-20 12:00:00
5.3,2.0,5.7,69.6,2005-06-21 12:00:00
3.1,1.4,3.4,66.8,2005-06-22 12:00:00
3.8,2.6,4.6,55.7,2005-06-23 12:00:00
5.9,3.0,6.6,63.3,2005-06-24 12:00:00
5.6,2.9,6.3,62.6,2005-06-25 12:00:00
3.9,2.0,4.3,62.5,2005-06-26 12:00:00
4.2,0.0,4.2,89.7,2005-06-27 12:00:00
3.8,0.0,3.8,90.7,2005-06-28 12:00:00
0.1,0.0,0.1,80.6,2005-06-29 12:00:00
,1.1,1.9,306.0,2005-06-30 12:00:00
0.9,0.5,1.1,59.9,2005-07-01 12:00:00
3.0,3.1,4.3,44.3,2005-07-02 12:00:00
2.1,2.2,3.1,43.7,2005-07-03 12:00:00
0.1,0.9,0.9,9.3,2005-07-04 12:00:00
0.1,1.6,1.6,2.4,2005-07-05 12:00:00
,0.5,0.5,350.9,2005-07-06 12:00:00
4.2,3.4,5.4,51.5,2005-07-07 12:00:00
3.2,3.0,4.4,47.1,2005-07-08 12:00:00
6.4,0.8,6.5,83.4,2005-07-09 12:00:00
7.9,,8.0,100.2,2005-07-10 12:00:00
6.8,,6.8,92.1,2005-07-11 12:00:00
7.9,0.7,7.9,84.9,2005-07-12 12:00:00
7.4,3.8,8.3,62.6,2005-07-13 12:00:00
5.9,0.2,5.9,88.0,2005-07-14 12:00:00
2.8,,3.8,131.6,2005-07-15 12:00:00
4.0,,5.8,137.3,2005-07-16 12:00:00
3.6,,5.0,133.0,2005-07-17 12:00:00
3.0,0.3,3.1,84.1,2005-07-18 12:00:00
3.0,4.0,5.0,36.5,2005-07-19 12:00:00
3.9,2.5,4.6,57.8,2005-07-20 12:00:00
3.9,2.3,4.5,59.6,2005-07-21 12:00:00
1.3,4.6,4.8,15.6,2005-07-22 12:00:00
2.1,4.5,5.0,24.7,2005-07-23 12:00:00
1.8,4.7,5.0,20.7,2005-07-24 12:00:00
3.3,4.1,5.2,39.3,2005-07-25 12:00:00
0.9,7.1,7.1,7.5,2005-07-26 12:00:00
0.3,7.7,7.7,1.9,2005-07-27 12:00:00
,5.3,5.4,346.5,2005-07-28 12:00:00
,4.5,4.5,357.2,2005-07-29 12:00:00
1.2,5.5,5.7,12.0,2005-07-30 12:00:00
0.8,6.0,6.1,8.0,2005-07-31 12:00:00
1.5,4.5,4.8,18.3,2005-08-01 12:00:00
0.9,4.5,4.6,11.9,2005-08-02 12:00:00
,6.0,6.4,341.6,2005-08-03 12:00:00
,5.2,5.2,351.5,2005-08-04 12:00:00
2.3,2.0,3.0,49.3,2005-08-05 12:00:00
3.5,1.8,3.9,62.9,2005-08-06 12:00:00
4.0,3.2,5.1,51.1,2005-08-07 12:00:00
4.0,3.7,5.5,47.5,2005-08-08 12:00:00
2.0,2.8,3.4,36.2,2005-08-09 12:00:00
1.6,2.9,3.3,29.5,2005-08-10 12:00:00
4.7,5.7,7.4,39.9,2005-08-11 12:00:00
3.3,6.5,7.3,27.4,2005-08-12 12:00:00
,7.2,7.2,358.8,2005-08-13 12:00:00
,4.5,5.6,322.4,2005-08-14 12:00:00
,3.1,3.8,324.3,2005-08-15 12:00:00
0.9,1.0,1.3,41.7,2005-08-16 12:00:00
3.4,2.0,4.0,59.5,2005-08-17 12:00:00
1.2,2.6,2.8,24.5,2005-08-18 12:00:00
1.5,1.4,2.0,48.1,2005-08-19 12:00:00
0.2,2.1,2.1,5.8,2005-08-20 12:00:00
1.3,4.3,4.5,16.8,2005-08-21 12:00:00
0.7,3.0,3.1,12.4,2005-08-22 12:00:00
2.9,1.4,3.2,63.5,2005-08-23 12:00:00
3.5,,3.5,91.1,2005-08-24 12:00:00
5.7,,5.7,99.2,2005-08-25 12:00:00
4.3,,4.4,103.9,2005-08-26 12:00:00
4.2,,4.2,99.4,2005-08-27 12:00:00
2.2,,2.2,99.1,2005-08-28 12:00:00
1.6,0.7,1.7,66.7,2005-08-29 12:00:00
6.1,,6.2,101.6,2005-08-30 12:00:00
8.9,,9.2,104.8,2005-08-31 12:00:00
8.9,,9.2,105.4,2005-09-01 12:00:00
5.4,,5.4,99.1,2005-09-02 12:00:00
5.6,,5.9,106.9,2005-09-03 12:00:00
6.1,,8.1,130.4,2005-09-04 12:00:00
10.1,,10.8,111.2,2005-09-05 12:00:00
7.7,,8.1,108.8,2005-09-06 12:00:00
6.6,,7.1,111.4,2005-09-07 12:00:00
4.6,0.3,4.7,86.6,2005-09-08 12:00:00
1.3,2.8,3.1,24.5,2005-09-09 12:00:00
0.6,1.6,1.8,20.7,2005-09-10 12:00:00
1.6,0.8,1.8,62.3,2005-09-11 12:00:00
2.3,1.1,2.5,63.4,2005-09-12 12:00:00
0.6,3.0,3.1,10.6,2005-09-13 12:00:00
0.8,3.2,3.3,14.6,2005-09-14 12:00:00
,3.3,3.4,350.3,2005-09-15 12:00:00
0.8,3.5,3.6,13.5,2005-09-16 12:00:00
1.4,3.0,3.4,24.9,2005-09-17 12:00:00
2.3,2.7,3.5,40.5,2005-09-18 12:00:00
2.9,2.4,3.7,50.2,2005-09-19 12:00:00
0.2,1.6,1.6,9.2,2005-09-20 12:00:00
,1.1,2.8,293.8,2005-09-21 12:00:00
,1.6,2.5,311.2,2005-09-22 12:00:00
1.6,,2.1,130.2,2005-09-23 12:00:00
3.8,0.9,3.9,77.0,2005-09-24 12:00:00
2.3,2.5,3.4,42.8,2005-09-25 12:00:00
0.4,3.0,3.0,7.5,2005-09-26 12:00:00
,2.6,3.1,325.0,2005-09-27 12:00:00
0.4,,0.9,151.3,2005-09-28 12:00:00
3.7,,3.9,110.3,2005-09-29 12:00:00
2.6,,3.2,126.4,2005-09-30 12:00:00
5.9,,6.4,112.4,2005-10-01 12:00:00
3.8,0.7,3.9,80.2,2005-10-02 12:00:00
3.6,2.1,4.2,59.8,2005-10-03 12:00:00
0.8,2.2,2.3,19.8,2005-10-04 12:00:00
,3.2,3.5,336.0,2005-10-05 12:00:00
0.3,3.0,3.0,5.2,2005-10-06 12:00:00
3.6,1.9,4.1,62.1,2005-10-07 12:00:00
4.4,,4.7,109.1,2005-10-08 12:00:00
9.0,,9.0,91.0,2005-10-09 12:00:00
9.1,,9.3,101.7,2005-10-10 12:00:00
8.0,,8.3,104.9,2005-10-11 12:00:00
4.4,,7.6,145.0,2005-10-12 12:00:00
3.1,,6.3,150.1,2005-10-13 12:00:00
2.8,,5.4,148.7,2005-10-14 12:00:00
3.1,,3.1,99.9,2005-10-15 12:00:00
3.0,0.2,3.0,86.0,2005-10-16 12:00:00
4.9,3.6,6.0,54.0,2005-10-17 12:00:00
6.0,0.8,6.0,82.7,2005-10-18 12:00:00
5.2,2.5,5.8,64.5,2005-10-19 12:00:00
5.3,1.0,5.4,79.1,2005-10-20 12:00:00
3.1,1.8,3.6,59.6,2005-10-21 12:00:00
2.8,3.9,4.8,35.9,2005-10-22 12:00:00
4.9,0.9,5.0,79.1,2005-10-23 12:00:00
2.6,1.8,3.2,55.1,2005-10-24 12:00:00
2.6,2.7,3.7,44.1,2005-10-25 12:00:00
1.3,4.3,4.5,16.3,2005-10-26 12:00:00
1.5,0.2,1.5,83.6,2005-10-27 12:00:00
2.2,,5.0,153.9,2005-10-28 12:00:00
4.7,,4.7,94.3,2005-10-29 12:00:00
4.5,0.4,4.5,85.3,2005-10-30 12:00:00
7.1,1.3,7.2,79.3,2005-10-31 12:00:00
9.5,,9.6,95.0,2005-11-01 12:00:00
7.8,,7.9,99.1,2005-11-02 12:00:00
6.3,1.3,6.4,78.2,2005-11-03 12:00:00
5.1,3.6,6.3,55.0,2005-11-04 12:00:00
5.2,3.0,6.0,59.7,2005-11-05 12:00:00
4.7,2.0,5.1,66.9,2005-11-06 12:00:00
1.1,3.7,3.9,16.6,2005-11-07 12:00:00
,5.0,5.0,350.8,2005-11-08 12:00:00
0.8,2.0,2.1,20.5,2005-11-09 12:00:00
1.2,,1.3,94.8,2005-11-10 12:00:00
2.4,0.1,2.4,86.4,2005-11-11 12:00:00
0.2,,1.0,165.1,2005-11-12 12:00:00
2.6,,4.6,145.6,2005-11-13 12:00:00
8.2,,8.3,96.8,2005-11-14 12:00:00
9.8,2.4,10.1,76.5,2005-11-15 12:00:00
9.2,3.2,9.7,70.5,2005-11-16 12:00:00
8.8,1.1,8.8,82.9,2005-11-17 12:00:00
9.5,0.9,9.5,84.6,2005-11-18 12:00:00
9.6,2.1,9.8,77.4,2005-11-19 12:00:00
7.3,1.4,7.4,79.2,2005-11-20 12:00:00
5.3,,5.3,98.3,2005-11-21 12:00:00
5.5,,5.9,110.6,2005-11-22 12:00:00
4.3,,5.4,127.4,2005-11-23 12:00:00
3.8,,4.3,118.0,2005-11-24 12:00:00
4.2,,4.2,100.2,2005-11-25 12:00:00
3.8,,3.8,92.3,2005-11-26 12:00:00
2.9,1.6,3.4,60.6,2005-11-27 12:00:00
1.2,4.4,4.5,15.9,2005-11-28 12:00:00
1.5,4.0,4.2,21.1,2005-11-29 12:00:00
2.2,3.6,4.2,31.2,2005-11-30 12:00:00
2.0,4.1,4.6,26.0,2005-12-01 12:00:00
1.2,2.8,3.1,23.4,2005-12-02 12:00:00
4.1,0.3,4.1,85.3,2005-12-03 12:00:00
5.7,,6.2,112.3,2005-12-04 12:00:00
4.9,,5.0,105.1,2005-12-05 12:00:00
5.9,,5.9,91.2,2005-12-06 12:00:00
5.0,0.8,5.1,80.4,2005-12-07 12:00:00
5.2,0.9,5.2,80.0,2005-12-08 12:00:00
4.1,0.3,4.1,85.6,2005-12-09 12:00:00
5.8,,7.2,126.0,2005-12-10 12:00:00
4.8,,5.6,122.2,2005-12-11 12:00:00
3.9,,4.9,127.2,2005-12-12 12:00:00
5.4,,5.9,113.8,2005-12-13 12:00:00
6.8,0.0,6.8,89.8,2005-12-14 12:00:00
6.2,1.1,6.2,79.9,2005-12-15 12:00:00
5.5,0.2,5.5,88.2,2005-12-16 12:00:00
6.3,,6.3,95.6,2005-12-17 12:00:00
7.2,,7.5,105.2,2005-12-18 12:00:00
6.4,,7.0,113.7,2005-12-19 12:00:00
8.1,,8.2,95.2,2005-12-20 12:00:00
7.3,,7.4,100.6,2005-12-21 12:00:00
6.4,,6.9,111.7,2005-12-22 12:00:00
6.2,,7.4,122.6,2005-12-23 12:00:00
3.2,,4.0,125.4,2005-12-24 12:00:00
0.1,0.7,0.7,12.2,2005-12-25 12:00:00
0.6,1.1,1.2,28.2,2005-12-26 12:00:00
2.4,,2.8,120.9,2005-12-27 12:00:00
2.2,,3.4,138.1,2005-12-28 12:00:00
3.1,,3.6,122.3,2005-12-29 12:00:00
2.6,,5.9,153.7,2005-12-30 12:00:00
1.7,,2.8,141.9,2005-12-31 12:00:00
3.6,0.8,3.7,76.8,2006-01-01 12:00:00
5.5,1.0,5.6,79.7,2006-01-02 12:00:00
5.1,,5.1,96.1,2006-01-03 12:00:00
4.6,0.1,4.6,89.0,2006-01-04 12:00:00
4.1,1.9,4.5,65.0,2006-01-05 12:00:00
3.4,,3.8,119.1,2006-01-06 12:00:00
4.8,,5.7,121.5,2006-01-07 12:00:00
5.5,,6.3,119.0,2006-01-08 12:00:00
5.8,,6.0,107.8,2006-01-09 12:00:00
5.3,1.0,5.4,79.0,2006-01-10 12:00:00
3.7,1.2,3.9,71.6,2006-01-11 12:00:00
0.1,,1.9,177.7,2006-01-12 12:00:00
1.1,,3.0,158.1,2006-01-13 12:00:00
4.9,,5.2,110.8,2006-01-14 12:00:00
5.0,,5.4,112.2,2006-01-15 12:00:00
4.8,,4.8,90.9,2006-01-16 12:00:00
3.3,,4.8,135.9,2006-01-17 12:00:00
0.2,,1.2,169.2,2006-01-18 12:00:00
1.0,,1.6,139.4,2006-01-19 12:00:00
2.3,,2.6,116.5,2006-01-20 12:00:00
4.9,,5.6,118.8,2006-01-21 12:00:00
3.8,,5.9,140.6,2006-01-22 12:00:00
2.9,,6.9,155.2,2006-01-23 12:00:00
2.7,,6.2,153.7,2006-01-24 12:00:00
2.0,,3.2,140.9,2006-01-25 12:00:00
2.6,,2.8,110.8,2006-01-26 12:00:00
2.7,,3.7,133.3,2006-01-27 12:00:00
1.3,,3.7,159.7,2006-01-28 12:00:00
1.9,,4.5,155.0,2006-01-29 12:00:00
2.4,,5.6,154.3,2006-01-30 12:00:00
0.6,,4.9,173.1,2006-01-31 12:00:00
,,3.5,216.8,2006-02-01 12:00:00
,,3.6,230.3,2006-02-02 12:00:00
,,1.7,267.7,2006-02-03 12:00:00
0.8,0.7,1.1,49.1,2006-02-04 12:00:00
1.4,,1.6,119.3,2006-02-05 12:00:00
0.5,1.6,1.7,15.7,2006-02-06 12:00:00
,3.3,3.4,346.6,2006-02-07 12:00:00
,,1.3,200.2,2006-02-08 12:00:00
3.3,,4.6,133.7,2006-02-09 12:00:00
1.0,,3.7,164.1,2006-02-10 12:00:00
0.1,,0.3,161.7,2006-02-11 12:00:00
1.0,4.3,4.4,13.5,2006-02-12 12:00:00
0.5,1.3,1.4,21.4,2006-02-13 12:00:00
1.9,,2.0,106.5,2006-02-14 12:00:00
2.8,0.5,2.9,81.0,2006-02-15 12:00:00
1.3,2.7,3.0,25.3,2006-02-16 12:00:00
2.4,1.7,2.9,54.2,2006-02-17 12:00:00
0.3,,0.8,159.9,2006-02-18 12:00:00
,0.2,0.5,291.5,2006-02-19 12:00:00
,1.3,1.4,336.2,2006-02-20 12:00:00
,1.6,1.8,334.0,2006-02-21 12:00:00
0.0,1.4,1.4,359.5,2006-02-22 12:00:00
,,1.8,228.8,2006-02-23 12:00:00
,0.2,0.3,317.9,2006-02-24 12:00:00
2.6,0.2,2.6,85.2,2006-02-25 12:00:00
1.9,1.8,2.6,46.9,2006-02-26 12:00:00
2.0,3.0,3.6,34.0,2006-02-27 12:00:00
,2.5,2.7,341.4,2006-02-28 12:00:00
,2.9,3.2,337.0,2006-03-01 12:00:00
0.6,2.7,2.7,12.1,2006-03-02 12:00:00
1.3,,1.5,123.8,2006-03-03 12:00:00
1.4,,3.4,156.0,2006-03-04 12:00:00
,,1.9,241.2,2006-03-05 12:00:00
,0.1,0.9,277.0,2006-03-06 12:00:00
0.5,,0.7,135.0,2006-03-07 12:00:00
1.2,0.3,1.3,75.0,2006-03-08 12:00:00
1.5,0.1,1.5,85.2,2006-03-09 12:00:00
0.1,1.0,1.0,5.7,2006-03-10 12:00:00
1.6,0.5,1.6,72.2,2006-03-11 12:00:00
3.5,0.0,3.5,90.2,2006-03-12 12:00:00
2.9,1.6,3.3,61.2,2006-03-13 12:00:00
3.4,1.4,3.7,68.6,2006-03-14 12:00:00
1.3,,1.6,124.6,2006-03-15 12:00:00
4.7,,5.0,108.7,2006-03-16 12:00:00
7.3,,7.3,96.8,2006-03-17 12:00:00
3.6,,4.5,126.6,2006-03-18 12:00:00
5.1,1.1,5.2,78.2,2006-03-19 12:00:00
6.4,0.2,6.4,88.4,2006-03-20 12:00:00
8.2,,8.3,99.8,2006-03-21 12:00:00
8.9,1.1,9.0,83.1,2006-03-22 12:00:00
7.3,0.0,7.3,89.8,2006-03-23 12:00:00
7.0,1.1,7.1,80.8,2006-03-24 12:00:00
7.3,,7.4,99.9,2006-03-25 12:00:00
9.1,,9.1,97.0,2006-03-26 12:00:00
7.1,0.8,7.2,83.8,2006-03-27 12:00:00
5.4,1.6,5.6,73.5,2006-03-28 12:00:00
4.3,1.4,4.5,72.7,2006-03-29 12:00:00
4.9,0.4,4.9,85.4,2006-03-30 12:00:00
4.0,0.3,4.0,86.0,2006-03-31 12:00:00
4.5,0.0,4.5,90.2,2006-04-01 12:00:00
4.2,,4.4,105.1,2006-04-02 12:00:00
4.8,,4.8,96.9,2006-04-03 12:00:00
5.5,,5.6,103.0,2006-04-04 12:00:00
4.9,,5.9,124.0,2006-04-05 12:00:00
5.4,,7.4,133.7,2006-04-06 12:00:00
4.1,,6.0,136.8,2006-04-07 12:00:00
5.7,,5.9,104.0,2006-04-08 12:00:00
4.2,1.9,4.6,65.2,2006-04-09 12:00:00
3.5,1.9,4.0,62.2,2006-04-10 12:00:00
4.1,0.6,4.2,82.3,2006-04-11 12:00:00
3.6,0.6,3.6,79.8,2006-04-12 12:00:00
1.6,1.1,1.9,56.0,2006-04-13 12:00:00
,,0.8,198.1,2006-04-14 12:00:00
,0.2,0.3,301.0,2006-04-15 12:00:00
0.0,,0.3,189.2,2006-04-16 12:00:00
0.9,,0.9,101.8,2006-04-17 12:00:00
3.5,,4.3,124.9,2006-04-18 12:00:00
4.0,,5.7,135.3,2006-04-19 12:00:00
5.9,,6.4,112.8,2006-04-20 12:00:00
6.8,,6.8,98.0,2006-04-21 12:00:00
8.7,0.9,8.7,83.7,2006-04-22 12:00:00
8.5,2.8,9.0,71.5,2006-04-23 12:00:00
7.9,3.5,8.7,65.9,2006-04-24 12:00:00
6.3,2.3,6.7,69.7,2006-04-25 12:00:00
7.7,1.5,7.9,79.0,2006-04-26 12:00:00
5.3,2.6,5.9,64.5,2006-04-27 12:00:00
4.8,0.8,4.8,80.7,2006-04-28 12:00:00
5.1,,5.3,105.1,2006-04-29 12:00:00
3.9,,4.3,117.7,2006-04-30 12:00:00
2.7,,2.7,104.2,2006-05-01 12:00:00
1.5,1.4,2.1,46.0,2006-05-02 12:00:00
1.4,,1.5,100.2,2006-05-03 12:00:00
2.3,,2.3,100.2,2006-05-04 12:00:00
1.9,0.9,2.1,65.5,2006-05-05 12:00:00
,2.2,2.2,358.7,2006-05-06 12:00:00
,3.0,3.4,334.4,2006-05-07 12:00:00
,0.2,1.8,277.7,2006-05-08 12:00:00
,0.5,0.9,304.4,2006-05-09 12:00:00
,0.6,0.8,326.4,2006-05-10 12:00:00
,1.5,1.6,339.8,2006-05-11 12:00:00
0.1,1.4,1.4,4.0,2006-05-12 12:00:00
,,1.1,232.1,2006-05-13 12:00:00
,,0.6,232.6,2006-05-14 12:00:00
0.6,0.2,0.6,68.2,2006-05-15 12:00:00
1.8,2.8,3.4,32.3,2006-05-16 12:00:00
0.4,1.2,1.3,18.8,2006-05-17 12:00:00
,4.2,4.2,348.3,2006-05-18 12:00:00
0.5,3.0,3.0,9.8,2006-05-19 12:00:00
2.6,4.1,4.9,32.3,2006-05-20 12:00:00
2.5,2.5,3.5,44.2,2006-05-21 12:00:00
,3.4,3.4,357.6,2006-05-22 12:00:00
,,2.5,240.9,2006-09-12 12:00:00
,1.6,3.4,297.2,2006-09-13 12:00:00
,4.3,5.9,316.7,2006-09-14 12:00:00
,3.1,5.4,304.8,2006-09-15 12:00:00
,1.4,5.2,285.9,2006-09-16 12:00:00
