📂 Loading data dari: /run/media/cryptedlm/localdisk/Kuliah/Tugas Akhir/Dataset/Data BMKG/Stasiun Klimatologi Aceh/CSV/BMKG_Data_All.csv
✅ Data berhasil dimuat: 7784 records
📋 Kolom tersedia: ['Date', 'Year', 'Month', 'Day', 'TN', 'TX', 'TAVG', 'RH_AVG', 'RR', 'SS', 'FF_X', 'DDD_X', 'FF_AVG', 'DDD_CAR']

🔄 FASE 1: Loading dan Persiapan Data
Data loaded: 7784 records from 2005-01-01 00:00:00 to 2025-06-30 00:00:00

🔄 FASE 2: Analisis Missing Values
=== ANALISIS MISSING VALUES DAN NILAI KHUSUS ===
Total records: 7784
Nilai 8888 (tidak terukur): 2011 (25.8%)
Missing/NaN values: 829 (10.7%)
Zero values (tidak hujan): 1686 (21.7%)

=== MISSING VALUES PER TAHUN ===
      Missing_8888  Missing_NaN  Zero_Values  Total_Records  Missing_Percentage
Year                                                                           
2005           241            0            2            365           66.027397
2006           233            0           27            365           63.835616
2007           242            0           15            365           66.301370
2008           224            0           21            366           61.202186
2009           126            0          114            365           34.520548
2010            66            0          163            365           18.082192
2011           214            0            1            365           58.630137
2012           219            1            4            365           60.273973
2013            27            0          170            365            7.397260
2014            28            0          168            365            7.671233
2015            19          116           46            244           55.327869
2016            28          117           59            248           58.467742
2017            17          130           28            232           63.362069
2018            27          129           35            235           66.382979
2019            29           68          113            295           32.881356
2020            41           76           74            329           35.562310
2021            51          113          147            510           32.156863
2022            58           43          102            322           31.366460
2023            49           35          140            343           24.489796
2024            51            1          174            365           14.246575
2025            21            0           83            181           11.602210

🔄 FASE 3: Data Cleaning

=== CLEANING DATA CURAH HUJAN ===
Data dengan kode 8888 (tidak terukur): 2011 records

=== ESTIMASI DATA 8888 ===
Menggunakan 4944 data valid sebagai referensi
  2005-01-01: RH=90.0%, SS=5.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2007-08-31: RH=87.0%, SS=3.1h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2007-09-01: RH=96.0%, SS=1.6h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2007-09-03: RH=82.0%, SS=2.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-09-04: RH=86.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-09-05: RH=83.0%, SS=6.0h, TN=22.0°C → 14.0mm (next_day)
  2007-09-09: RH=86.0%, SS=5.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2007-09-10: RH=89.0%, SS=4.2h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2007-09-11: RH=80.0%, SS=2.3h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-09-12: RH=78.0%, SS=7.5h, TN=22.0°C → 1.1mm (monthly_median)
  2007-09-13: RH=80.0%, SS=5.4h, TN=22.0°C → 1.1mm (monthly_median)
  2007-09-14: RH=86.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-09-15: RH=90.0%, SS=0.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2007-09-16: RH=82.0%, SS=1.2h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-09-17: RH=80.0%, SS=3.2h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2007-09-18: RH=79.0%, SS=4.0h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2007-09-19: RH=86.0%, SS=6.4h, TN=21.0°C → 1.1mm (monthly_median)
  2007-09-20: RH=84.0%, SS=6.4h, TN=22.0°C → 1.1mm (monthly_median)
  2007-09-21: RH=83.0%, SS=7.7h, TN=22.0°C → 1.1mm (monthly_median)
  2007-09-22: RH=84.0%, SS=7.6h, TN=23.0°C → 1.1mm (monthly_median)
  2007-09-23: RH=88.0%, SS=4.5h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2007-09-24: RH=84.0%, SS=7.0h, TN=22.0°C → 1.1mm (monthly_median)
  2007-09-25: RH=83.0%, SS=3.5h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2007-09-26: RH=82.0%, SS=0.3h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-09-27: RH=84.0%, SS=7.2h, TN=23.0°C → 1.1mm (monthly_median)
  2007-09-28: RH=86.0%, SS=7.0h, TN=22.0°C → 1.1mm (monthly_median)
  2007-09-29: RH=78.0%, SS=7.3h, TN=22.0°C → 1.1mm (monthly_median)
  2007-09-30: RH=87.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-10-02: RH=84.0%, SS=2.8h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-10-03: RH=82.0%, SS=3.2h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2007-10-04: RH=81.0%, SS=5.2h, TN=22.0°C → 2.8mm (monthly_median)
  2007-10-05: RH=86.0%, SS=3.5h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2007-10-07: RH=83.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-10-08: RH=80.0%, SS=0.5h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-10-09: RH=82.0%, SS=4.4h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2007-10-10: RH=88.0%, SS=3.8h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2007-10-11: RH=90.0%, SS=1.7h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-10-13: RH=87.0%, SS=1.4h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-10-17: RH=92.0%, SS=2.2h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-10-18: RH=92.0%, SS=0.1h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-10-19: RH=92.0%, SS=5.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2007-10-21: RH=91.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-10-26: RH=86.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-10-27: RH=94.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-10-29: RH=84.0%, SS=2.7h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-10-30: RH=90.0%, SS=0.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-10-31: RH=88.0%, SS=3.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2007-11-01: RH=92.0%, SS=2.4h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2007-11-05: RH=89.0%, SS=1.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-11-12: RH=88.0%, SS=6.3h, TN=22.0°C → 14.0mm (previous_day)
  2007-11-13: RH=88.0%, SS=3.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2007-11-14: RH=88.0%, SS=6.2h, TN=22.0°C → 5.5mm (monthly_median)
  2007-11-15: RH=89.0%, SS=2.1h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-11-21: RH=89.0%, SS=0.8h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-11-22: RH=86.0%, SS=5.3h, TN=22.0°C → 5.5mm (monthly_median)
  2007-11-23: RH=86.0%, SS=7.9h, TN=22.0°C → 5.5mm (monthly_median)
  2007-11-24: RH=86.0%, SS=7.5h, TN=22.0°C → 5.5mm (monthly_median)
  2007-11-25: RH=88.0%, SS=7.0h, TN=22.0°C → 5.5mm (monthly_median)
  2007-11-26: RH=91.0%, SS=6.4h, TN=23.0°C → 26.0mm (next_day)
  2007-11-28: RH=93.0%, SS=5.5h, TN=21.0°C → 13.0mm (temporal_interpolation)
  2007-11-30: RH=87.0%, SS=2.1h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-12-02: RH=88.0%, SS=2.1h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-12-03: RH=88.0%, SS=8.0h, TN=25.0°C → 4.0mm (monthly_median)
  2007-12-04: RH=86.0%, SS=7.6h, TN=21.0°C → 4.0mm (monthly_median)
  2007-12-05: RH=90.0%, SS=1.1h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2007-12-06: RH=94.0%, SS=0.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2007-12-07: RH=89.0%, SS=0.7h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-12-08: RH=89.0%, SS=2.4h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2007-12-11: RH=86.0%, SS=1.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-12-18: RH=86.0%, SS=4.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2007-12-19: RH=91.0%, SS=4.4h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2007-12-22: RH=87.0%, SS=5.4h, TN=23.0°C → 68.0mm (previous_day)
  2007-12-23: RH=86.0%, SS=4.3h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2007-12-24: RH=88.0%, SS=3.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2007-12-26: RH=89.0%, SS=2.9h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2007-12-27: RH=87.0%, SS=6.9h, TN=22.0°C → 4.0mm (monthly_median)
  2007-12-28: RH=84.0%, SS=7.5h, TN=19.0°C → 4.0mm (monthly_median)
  2007-12-29: RH=84.0%, SS=6.3h, TN=20.0°C → 4.0mm (monthly_median)
  2007-12-30: RH=82.0%, SS=5.8h, TN=20.0°C → 4.0mm (monthly_median)
  2007-12-31: RH=86.0%, SS=5.6h, TN=20.0°C → 4.0mm (monthly_median)
  2008-01-01: RH=84.0%, SS=7.5h, TN=20.0°C → 1.9mm (monthly_median)
  2008-01-02: RH=88.0%, SS=6.3h, TN=20.0°C → 5.0mm (next_day)
  2008-01-04: RH=85.0%, SS=5.7h, TN=24.0°C → 5.0mm (previous_day)
  2008-01-05: RH=87.0%, SS=4.4h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-01-06: RH=92.0%, SS=3.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-01-12: RH=87.0%, SS=6.1h, TN=22.0°C → 2.0mm (previous_day)
  2008-01-13: RH=94.0%, SS=2.1h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-01-15: RH=86.0%, SS=6.0h, TN=22.0°C → 3.0mm (previous_day)
  2008-01-16: RH=87.0%, SS=6.6h, TN=22.0°C → 1.9mm (monthly_median)
  2008-01-17: RH=92.0%, SS=2.6h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-01-20: RH=93.0%, SS=2.5h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-01-22: RH=89.0%, SS=7.6h, TN=22.0°C → 2.0mm (previous_day)
  2008-01-23: RH=90.0%, SS=1.3h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-01-25: RH=85.0%, SS=5.3h, TN=24.0°C → 39.0mm (previous_day)
  2008-01-26: RH=88.0%, SS=6.0h, TN=23.0°C → 0.0mm (next_day)
  2008-01-30: RH=88.0%, SS=5.2h, TN=23.0°C → 6.0mm (temporal_interpolation)
  2008-02-02: RH=91.0%, SS=3.5h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2008-02-03: RH=88.0%, SS=4.8h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-02-04: RH=90.0%, SS=5.6h, TN=22.0°C → 0.0mm (next_day)
  2008-02-08: RH=86.0%, SS=5.5h, TN=22.0°C → 3.0mm (previous_day)
  2008-02-09: RH=88.0%, SS=4.2h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-02-10: RH=85.0%, SS=5.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-02-11: RH=83.0%, SS=7.6h, TN=21.0°C → 0.3mm (monthly_median)
  2008-02-12: RH=82.0%, SS=7.5h, TN=21.0°C → 0.3mm (monthly_median)
  2008-02-13: RH=86.0%, SS=5.1h, TN=20.0°C → 0.3mm (monthly_median)
  2008-02-14: RH=84.0%, SS=6.0h, TN=21.0°C → 0.3mm (monthly_median)
  2008-02-15: RH=84.0%, SS=2.7h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-02-16: RH=86.0%, SS=2.7h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-02-17: RH=85.0%, SS=6.9h, TN=22.0°C → 0.3mm (monthly_median)
  2008-02-18: RH=85.0%, SS=7.0h, TN=22.0°C → 3.0mm (next_day)
  2008-02-20: RH=84.0%, SS=4.4h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-02-21: RH=85.0%, SS=4.9h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2008-02-22: RH=82.0%, SS=5.8h, TN=20.0°C → 0.3mm (monthly_median)
  2008-02-23: RH=89.0%, SS=5.1h, TN=20.0°C → 0.3mm (monthly_median)
  2008-02-24: RH=92.0%, SS=2.1h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-02-26: RH=86.0%, SS=4.1h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-02-27: RH=84.0%, SS=6.4h, TN=23.0°C → 0.3mm (monthly_median)
  2008-02-28: RH=87.0%, SS=4.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-02-29: RH=89.0%, SS=0.2h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-03-03: RH=93.0%, SS=2.6h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-03-05: RH=86.0%, SS=2.9h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-03-06: RH=84.0%, SS=5.7h, TN=21.0°C → 3.0mm (next_day)
  2008-03-08: RH=91.0%, SS=4.5h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-03-12: RH=90.0%, SS=1.3h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-03-13: RH=88.0%, SS=5.7h, TN=21.0°C → 10.0mm (next_day)
  2008-03-16: RH=87.0%, SS=4.5h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-03-18: RH=91.0%, SS=2.4h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-03-20: RH=85.0%, SS=4.9h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-03-21: RH=87.0%, SS=3.4h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-03-22: RH=94.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-03-24: RH=84.0%, SS=5.9h, TN=21.0°C → 23.0mm (previous_day)
  2008-03-25: RH=88.0%, SS=4.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-03-29: RH=89.0%, SS=4.6h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-03-30: RH=88.0%, SS=2.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-03-31: RH=82.0%, SS=7.5h, TN=21.0°C → 1.5mm (monthly_median)
  2008-04-01: RH=86.0%, SS=0.7h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-04-02: RH=90.0%, SS=4.3h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-04-03: RH=91.0%, SS=3.7h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-04-05: RH=91.0%, SS=3.1h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-04-10: RH=94.0%, SS=2.9h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-04-11: RH=92.0%, SS=4.2h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-04-15: RH=89.0%, SS=3.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-04-16: RH=92.0%, SS=4.5h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-04-19: RH=91.0%, SS=3.4h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-04-21: RH=92.0%, SS=3.5h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-04-26: RH=90.0%, SS=5.7h, TN=23.0°C → 1.0mm (previous_day)
  2008-04-27: RH=90.0%, SS=6.1h, TN=23.0°C → 2.3mm (monthly_median)
  2008-04-28: RH=92.0%, SS=3.5h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-04-30: RH=87.0%, SS=3.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-05-01: RH=86.0%, SS=8.0h, TN=22.0°C → 2.3mm (monthly_median)
  2008-05-02: RH=84.0%, SS=5.9h, TN=22.0°C → 2.3mm (monthly_median)
  2008-05-03: RH=88.0%, SS=7.0h, TN=21.0°C → 2.3mm (monthly_median)
  2008-05-04: RH=87.0%, SS=5.9h, TN=21.0°C → 2.3mm (monthly_median)
  2008-05-05: RH=86.0%, SS=3.3h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-05-06: RH=90.0%, SS=4.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-05-07: RH=91.0%, SS=2.2h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-05-09: RH=90.0%, SS=0.3h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-05-10: RH=90.0%, SS=0.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-05-13: RH=75.0%, SS=5.3h, TN=23.0°C → 3.0mm (previous_day)
  2008-05-14: RH=78.0%, SS=5.6h, TN=23.0°C → 2.3mm (monthly_median)
  2008-05-15: RH=83.0%, SS=6.5h, TN=24.0°C → 2.3mm (monthly_median)
  2008-05-16: RH=87.0%, SS=1.7h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-05-17: RH=87.0%, SS=6.4h, TN=22.0°C → 2.3mm (monthly_median)
  2008-05-18: RH=85.0%, SS=7.0h, TN=18.0°C → 2.3mm (monthly_median)
  2008-05-19: RH=82.0%, SS=7.3h, TN=22.0°C → 2.3mm (monthly_median)
  2008-05-20: RH=83.0%, SS=3.1h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-05-21: RH=86.0%, SS=5.5h, TN=21.0°C → 2.3mm (monthly_median)
  2008-05-22: RH=92.0%, SS=3.7h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-05-23: RH=92.0%, SS=0.6h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-05-25: RH=91.0%, SS=2.7h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-05-26: RH=92.0%, SS=3.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-05-29: RH=92.0%, SS=2.3h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-05-30: RH=91.0%, SS=4.2h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-05-31: RH=88.0%, SS=3.9h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-06-01: RH=90.0%, SS=4.9h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-06-02: RH=88.0%, SS=2.7h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-06-04: RH=90.0%, SS=2.9h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-06-05: RH=87.0%, SS=4.4h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-06-06: RH=89.0%, SS=5.8h, TN=22.0°C → 7.0mm (next_day)
  2008-06-08: RH=82.0%, SS=1.4h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-06-09: RH=90.0%, SS=6.2h, TN=23.0°C → 0.2mm (monthly_median)
  2008-06-10: RH=85.0%, SS=5.2h, TN=23.0°C → 0.2mm (monthly_median)
  2008-06-11: RH=85.0%, SS=0.0h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2008-06-14: RH=75.0%, SS=6.7h, TN=22.0°C → 2.0mm (previous_day)
  2008-06-15: RH=81.0%, SS=6.5h, TN=22.0°C → 0.2mm (monthly_median)
  2008-06-16: RH=88.0%, SS=5.9h, TN=22.0°C → 3.0mm (next_day)
  2008-06-18: RH=85.0%, SS=6.3h, TN=23.0°C → 3.0mm (previous_day)
  2008-06-19: RH=89.0%, SS=3.6h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-06-21: RH=86.0%, SS=7.5h, TN=21.0°C → 15.0mm (previous_day)
  2008-06-22: RH=83.0%, SS=4.2h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-06-23: RH=82.0%, SS=7.0h, TN=23.0°C → 0.2mm (monthly_median)
  2008-06-24: RH=84.0%, SS=4.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-06-25: RH=84.0%, SS=4.4h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-06-26: RH=82.0%, SS=1.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-06-27: RH=88.0%, SS=4.2h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-06-28: RH=86.0%, SS=6.6h, TN=22.0°C → 0.2mm (monthly_median)
  2008-06-29: RH=84.0%, SS=2.8h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-06-30: RH=83.0%, SS=6.5h, TN=22.0°C → 0.2mm (monthly_median)
  2008-07-01: RH=86.0%, SS=6.8h, TN=23.0°C → 0.0mm (monthly_median)
  2008-07-02: RH=85.0%, SS=4.5h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2008-07-04: RH=88.0%, SS=5.6h, TN=21.0°C → 1.0mm (previous_day)
  2008-07-05: RH=84.0%, SS=6.1h, TN=23.0°C → 0.0mm (monthly_median)
  2008-07-06: RH=86.0%, SS=3.5h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-07-07: RH=89.0%, SS=2.4h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-07-08: RH=84.0%, SS=4.9h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-07-09: RH=94.0%, SS=0.5h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-07-10: RH=87.0%, SS=3.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-07-11: RH=85.0%, SS=6.6h, TN=22.0°C → 0.0mm (monthly_median)
  2008-07-12: RH=87.0%, SS=6.0h, TN=21.0°C → 0.0mm (monthly_median)
  2008-07-13: RH=90.0%, SS=3.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-07-16: RH=92.0%, SS=2.2h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2008-07-19: RH=90.0%, SS=2.3h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-07-21: RH=89.0%, SS=3.3h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-07-22: RH=83.0%, SS=6.1h, TN=23.0°C → 0.0mm (monthly_median)
  2008-07-23: RH=82.0%, SS=5.0h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2008-07-24: RH=89.0%, SS=0.3h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-07-26: RH=86.0%, SS=4.7h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2008-07-27: RH=82.0%, SS=2.5h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-07-28: RH=82.0%, SS=4.4h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-07-29: RH=76.0%, SS=6.4h, TN=20.0°C → 0.0mm (monthly_median)
  2008-07-30: RH=73.0%, SS=5.7h, TN=19.0°C → 0.0mm (monthly_median)
  2008-07-31: RH=76.0%, SS=5.7h, TN=19.0°C → 0.0mm (monthly_median)
  2008-08-01: RH=73.0%, SS=7.5h, TN=21.0°C → 1.0mm (monthly_median)
  2008-08-02: RH=76.0%, SS=3.4h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-08-05: RH=79.0%, SS=1.3h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-08-06: RH=74.0%, SS=3.7h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-08-07: RH=75.0%, SS=1.9h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-08-08: RH=74.0%, SS=4.5h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-08-10: RH=70.0%, SS=6.5h, TN=20.0°C → 0.0mm (clear_weather)
  2008-08-11: RH=72.0%, SS=2.2h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-08-12: RH=71.0%, SS=4.9h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2008-08-13: RH=73.0%, SS=5.8h, TN=21.0°C → 1.0mm (monthly_median)
  2008-08-14: RH=74.0%, SS=6.4h, TN=21.0°C → 1.0mm (monthly_median)
  2008-08-15: RH=73.0%, SS=6.8h, TN=22.0°C → 1.0mm (monthly_median)
  2008-08-16: RH=77.0%, SS=6.5h, TN=22.0°C → 1.0mm (monthly_median)
  2008-08-17: RH=79.0%, SS=5.8h, TN=22.0°C → 3.0mm (next_day)
  2008-08-23: RH=84.0%, SS=3.1h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2008-08-27: RH=83.0%, SS=3.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-08-29: RH=88.0%, SS=2.2h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-08-31: RH=75.0%, SS=5.0h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2008-09-07: RH=74.0%, SS=2.2h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2008-09-08: RH=76.0%, SS=1.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-09-09: RH=78.0%, SS=5.7h, TN=21.0°C → 1.1mm (monthly_median)
  2008-09-10: RH=74.0%, SS=6.3h, TN=21.0°C → 1.1mm (monthly_median)
  2008-09-11: RH=57.0%, SS=5.3h, TN=22.0°C → 0.0mm (clear_weather)
  2008-09-12: RH=62.0%, SS=5.3h, TN=25.0°C → 0.0mm (clear_weather)
  2008-09-14: RH=70.0%, SS=6.0h, TN=19.0°C → 0.0mm (clear_weather)
  2008-09-15: RH=70.0%, SS=6.4h, TN=24.0°C → 0.0mm (clear_weather)
  2008-09-16: RH=68.0%, SS=5.8h, TN=21.0°C → 0.0mm (clear_weather)
  2008-09-17: RH=73.0%, SS=3.2h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-09-18: RH=75.0%, SS=4.8h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2008-09-20: RH=82.0%, SS=5.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2008-09-21: RH=78.0%, SS=6.5h, TN=22.0°C → 1.1mm (monthly_median)
  2008-09-22: RH=88.0%, SS=7.3h, TN=22.0°C → 1.1mm (monthly_median)
  2008-09-23: RH=76.0%, SS=6.6h, TN=21.0°C → 1.1mm (monthly_median)
  2008-09-24: RH=74.0%, SS=7.4h, TN=19.0°C → 1.0mm (next_day)
  2008-09-26: RH=68.0%, SS=8.0h, TN=18.0°C → 0.0mm (clear_weather)
  2008-09-27: RH=68.0%, SS=4.4h, TN=19.0°C → 1.1mm (monthly_median)
  2008-09-28: RH=74.0%, SS=4.9h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2008-09-29: RH=86.0%, SS=0.5h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-10-02: RH=84.0%, SS=1.1h, TN=19.0°C → 7.0mm (similar_wet_conditions)
  2008-10-03: RH=87.0%, SS=1.6h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2008-10-07: RH=84.0%, SS=2.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2008-10-08: RH=80.0%, SS=2.5h, TN=22.0°C → 7.0mm (similar_wet_conditions)
