system:index,NDVI,date,day,month,year,.geo
2_20241023T035821_20241023T041010_T46NGM,0.3795871810255887,2024-10-23,23,10,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20241028T035759_20241028T040938_T46NGL,0.2798323919153535,2024-10-28,28,10,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20241028T035759_20241028T040938_T46NGM,0.30659635539188046,2024-10-28,28,10,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20241104T034829_20241104T040307_T46NGM,0.32636222361096334,2024-11-04,04,11,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20241107T035849_20241107T041010_T46NGL,0.3106737354090754,2024-11-07,07,11,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20241107T035849_20241107T041010_T46NGM,0.3012818752939666,2024-11-07,07,11,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250101T040151_20250101T041354_T46NGL,0.2823592350031113,2025-01-01,01,01,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250131T040031_20250131T041554_T46NGL,0.4010956144882752,2025-01-31,31,01,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250131T040031_20250131T041554_T46NGM,0.3683197343638498,2025-01-31,31,01,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250207T034951_20250207T040322_T46NGM,0.24690414559698093,2025-02-07,07,02,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250217T034851_20250217T040119_T46NGL,0.3438398834928616,2025-02-17,17,02,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250302T035721_20250302T040537_T46NGL,0.28815280685987144,2025-03-02,02,03,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250324T034539_20250324T040146_T46NGL,0.33149419063873625,2025-03-24,24,03,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250324T034539_20250324T040146_T46NGM,0.322741407752063,2025-03-24,24,03,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250324T034539_20250324T040146_T46NHL,0.3660202581119713,2025-03-24,24,03,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
