Prec,StDev,%Time,Q,S,Timestamp
0.36,1.8,6.9,1,5,2011-01-05 12:00:00
0.46,2.3,15.1,1,5,2011-01-06 12:00:00
0.29,1.39,21.4,1,5,2011-01-07 12:00:00
0.04,0.36,1.4,1,5,2011-01-08 12:00:00
0.32,2.02,4.9,1,5,2011-01-09 12:00:00
0.08,0.43,2.8,1,5,2011-01-10 12:00:00
0.24,1.47,4.9,1,5,2011-01-11 12:00:00
0.06,0.61,2.1,1,5,2011-01-12 12:00:00
-0.01,0.02,0.0,1,5,2011-01-13 12:00:00
0.0,0.03,0.0,1,5,2011-01-14 12:00:00
0.0,0.03,0.0,1,5,2011-01-15 12:00:00
-0.01,0.07,0.0,1,5,2011-01-16 12:00:00
-0.01,0.02,0.0,1,5,2011-01-17 12:00:00
-0.02,0.06,0.0,1,5,2011-01-18 12:00:00
-0.02,0.03,0.0,1,5,2011-01-19 12:00:00
-0.02,0.01,0.0,1,5,2011-01-20 12:00:00
-0.01,0.01,0.0,1,5,2011-01-21 12:00:00
-0.02,0.01,0.0,1,5,2011-01-22 12:00:00
0.05,0.53,1.4,1,5,2011-01-23 12:00:00
0.01,0.25,1.4,1,5,2011-01-24 12:00:00
0.01,0.25,0.7,1,5,2011-01-25 12:00:00
0.01,0.15,0.7,1,5,2011-01-26 12:00:00
0.0,0.02,0.0,1,5,2011-01-27 12:00:00
0.74,3.11,5.6,1,5,2011-01-28 12:00:00
-0.01,0.08,0.0,1,5,2011-01-29 12:00:00
-0.02,0.06,0.0,1,5,2011-01-30 12:00:00
2.8,8.43,19.0,1,5,2011-01-31 12:00:00
0.46,0.92,20.1,1,5,2011-02-01 12:00:00
0.18,1.44,3.5,1,5,2011-02-02 12:00:00
0.0,0.02,0.0,1,5,2011-02-03 12:00:00
0.0,0.01,0.0,1,5,2011-02-04 12:00:00
-0.01,0.05,0.0,1,5,2011-02-05 12:00:00
-0.02,0.05,0.0,1,5,2011-02-06 12:00:00
-0.01,0.04,0.0,1,5,2011-02-07 12:00:00
-0.01,0.04,0.0,1,5,2011-02-08 12:00:00
0.99,4.89,9.2,1,5,2011-02-09 12:00:00
0.94,1.73,23.6,1,5,2011-02-10 12:00:00
0.02,0.26,0.7,1,5,2011-02-11 12:00:00
1.08,3.09,19.0,1,5,2011-02-12 12:00:00
0.35,1.46,7.7,1,5,2011-02-13 12:00:00
1.59,6.03,27.8,1,5,2011-02-14 12:00:00
0.61,3.95,4.9,1,5,2011-02-15 12:00:00
0.02,0.21,0.7,1,5,2011-02-16 12:00:00
0.0,0.01,0.0,1,5,2011-02-17 12:00:00
0.47,3.86,2.1,1,5,2011-02-18 12:00:00
0.0,0.07,0.0,1,5,2011-02-19 12:00:00
-0.01,0.03,0.0,1,5,2011-02-20 12:00:00
0.89,2.86,15.9,1,5,2011-02-21 12:00:00
0.03,0.3,2.1,1,5,2011-02-22 12:00:00
0.33,1.52,5.8,1,5,2011-02-23 12:00:00
0.24,1.26,4.9,1,5,2011-02-24 12:00:00
1.17,3.73,13.2,1,5,2011-02-25 12:00:00
2.6,10.1,16.7,1,5,2011-02-26 12:00:00
0.3,0.75,13.2,1,5,2011-02-27 12:00:00
0.0,0.04,0.0,1,5,2011-02-28 12:00:00
0.0,0.04,0.0,1,5,2011-03-01 12:00:00
0.01,0.05,0.0,1,5,2011-03-02 12:00:00
-0.02,0.06,0.0,1,5,2011-03-03 12:00:00
-0.01,0.02,0.0,1,5,2011-03-04 12:00:00
0.06,0.35,3.5,1,5,2011-03-05 12:00:00
0.03,0.29,2.1,1,5,2011-03-06 12:00:00
0.03,0.32,2.1,1,5,2011-03-07 12:00:00
0.03,0.32,2.1,1,5,2011-03-08 12:00:00
0.26,1.0,11.1,1,5,2011-03-09 12:00:00
-0.01,0.05,0.0,1,5,2011-03-10 12:00:00
-0.01,0.04,0.0,1,5,2011-03-11 12:00:00
-0.01,0.02,0.0,1,5,2011-03-12 12:00:00
0.0,0.07,0.0,1,5,2011-03-13 12:00:00
-0.01,0.06,0.0,1,5,2011-03-14 12:00:00
-0.01,0.03,0.0,1,5,2011-03-15 12:00:00
-0.01,0.06,0.0,1,5,2011-03-16 12:00:00
-0.02,0.04,0.0,1,5,2011-03-17 12:00:00
-0.02,0.04,0.0,1,5,2011-03-18 12:00:00
-0.02,0.06,0.0,1,5,2011-03-19 12:00:00
-0.01,0.01,0.0,1,5,2011-03-20 12:00:00
-0.01,0.04,0.0,1,5,2011-03-21 12:00:00
0.0,0.07,0.0,1,5,2011-03-22 12:00:00
-0.01,0.07,0.0,1,5,2011-03-23 12:00:00
0.42,3.19,3.5,1,5,2011-03-24 12:00:00
0.63,2.34,11.8,1,5,2011-03-25 12:00:00
0.04,0.21,1.4,1,5,2011-03-26 12:00:00
0.07,0.31,3.5,1,5,2011-03-27 12:00:00
0.07,0.67,1.4,1,5,2011-03-28 12:00:00
0.6,3.67,4.2,1,5,2011-03-29 12:00:00
-0.02,0.01,0.0,1,5,2011-03-30 12:00:00
0.0,0.1,0.7,1,5,2011-03-31 12:00:00
0.38,3.28,2.8,1,5,2011-04-01 12:00:00
-0.01,0.07,0.0,1,5,2011-04-02 12:00:00
-0.03,0.03,0.0,1,5,2011-04-03 12:00:00
-0.01,0.07,0.0,1,5,2011-04-04 12:00:00
-0.01,0.05,0.0,1,5,2011-04-05 12:00:00
0.0,0.02,0.0,1,5,2011-04-06 12:00:00
-0.01,0.02,0.0,1,5,2011-04-07 12:00:00
-0.01,0.02,0.0,1,5,2011-04-08 12:00:00
0.0,0.06,0.0,1,5,2011-04-09 12:00:00
-0.02,0.05,0.0,1,5,2011-04-10 12:00:00
0.46,2.2,4.9,1,5,2011-04-11 12:00:00
1.06,4.91,9.7,1,5,2011-04-12 12:00:00
0.58,2.25,9.0,1,5,2011-04-13 12:00:00
0.61,3.86,3.6,1,5,2011-04-14 12:00:00
-0.01,0.08,0.0,1,5,2011-04-15 12:00:00
0.0,0.09,0.0,1,5,2011-04-16 12:00:00
1.28,4.61,12.7,1,5,2011-04-17 12:00:00
0.14,0.6,6.2,1,5,2011-04-18 12:00:00
-0.01,0.03,0.0,1,5,2011-04-19 12:00:00
-0.01,0.08,0.0,1,5,2011-04-20 12:00:00
0.0,0.02,0.0,1,5,2011-04-21 12:00:00
-0.01,0.02,0.0,1,5,2011-04-22 12:00:00
1.41,7.02,7.6,1,5,2011-04-23 12:00:00
0.11,0.39,6.9,1,5,2011-04-24 12:00:00
0.02,0.31,0.7,1,5,2011-04-25 12:00:00
0.07,0.39,2.8,1,5,2011-04-26 12:00:00
0.08,0.6,2.8,1,5,2011-04-27 12:00:00
1.07,2.96,16.7,1,5,2011-04-28 12:00:00
0.49,2.35,6.2,1,5,2011-04-29 12:00:00
0.05,0.7,1.4,1,5,2011-04-30 12:00:00
-0.02,0.05,0.0,1,5,2011-05-01 12:00:00
0.0,0.05,0.0,1,5,2011-05-02 12:00:00
0.17,1.34,2.1,1,5,2011-05-03 12:00:00
0.53,2.74,6.9,1,5,2011-05-04 12:00:00
0.0,0.24,1.4,1,5,2011-05-05 12:00:00
3.96,6.87,42.3,1,5,2011-05-06 12:00:00
0.24,1.36,5.1,1,5,2011-05-07 12:00:00
0.0,0.27,0.7,1,5,2011-05-08 12:00:00
0.28,1.87,3.5,1,5,2011-05-09 12:00:00
0.01,0.22,0.7,1,5,2011-05-10 12:00:00
0.01,0.19,0.7,1,5,2011-05-11 12:00:00
-0.01,0.04,0.0,1,5,2011-05-12 12:00:00
-0.01,0.03,0.0,1,5,2011-05-13 12:00:00
0.12,0.94,2.1,1,5,2011-05-14 12:00:00
0.39,2.5,3.5,1,5,2011-05-15 12:00:00
0.0,0.09,0.0,1,5,2011-05-16 12:00:00
0.0,0.01,0.0,1,5,2011-05-17 12:00:00
-0.01,0.07,0.0,1,5,2011-05-18 12:00:00
0.0,0.01,0.0,1,5,2011-05-19 12:00:00
-0.01,0.02,0.0,1,5,2011-05-20 12:00:00
-0.01,0.03,0.0,1,5,2011-05-21 12:00:00
0.0,0.02,0.0,1,5,2011-05-22 12:00:00
0.0,0.02,0.0,1,5,2011-05-23 12:00:00
0.0,0.03,0.0,1,5,2011-05-24 12:00:00
-0.01,0.06,0.0,1,5,2011-05-25 12:00:00
0.0,0.12,0.0,1,5,2011-05-26 12:00:00
0.28,1.09,8.5,1,5,2011-05-27 12:00:00
1.99,4.86,34.0,1,5,2011-05-28 12:00:00
0.1,1.08,2.1,1,5,2011-05-29 12:00:00
0.24,1.04,6.9,1,5,2011-05-30 12:00:00
0.04,0.48,1.4,1,5,2011-05-31 12:00:00
0.27,1.81,2.8,1,5,2011-06-01 12:00:00
0.0,0.13,0.7,1,5,2011-06-02 12:00:00
0.0,0.22,0.7,1,5,2011-06-03 12:00:00
-0.02,0.02,0.0,1,5,2011-06-04 12:00:00
,,,0,0,2011-06-05 12:00:00
0.0,3.47,0.0,1,1,2011-06-06 12:00:00
0.0,6.21,0.0,1,1,2011-06-07 12:00:00
,6.52,3.0,0,1,2011-06-08 12:00:00
0.0,3.29,2.0,1,1,2011-06-09 12:00:00
0.0,2.74,1.0,1,1,2011-06-10 12:00:00
0.0,5.79,2.0,1,1,2011-06-11 12:00:00
0.0,4.87,0.0,1,1,2011-06-12 12:00:00
0.0,3.11,2.0,1,1,2011-06-13 12:00:00
3.17,8.1,3.0,1,1,2011-06-14 12:00:00
0.0,6.27,0.0,1,1,2011-06-15 12:00:00
0.0,2.01,0.0,1,1,2011-06-16 12:00:00
0.0,2.38,0.0,1,1,2011-06-17 12:00:00
0.0,4.81,0.0,1,1,2011-06-18 12:00:00
0.0,4.14,1.0,1,1,2011-06-19 12:00:00
0.0,5.42,1.0,1,1,2011-06-20 12:00:00
0.0,1.77,1.0,1,1,2011-06-21 12:00:00
0.0,2.25,1.0,1,1,2011-06-22 12:00:00
0.0,1.71,1.0,1,1,2011-06-23 12:00:00
0.0,5.91,1.0,1,1,2011-06-24 12:00:00
0.18,5.3,4.0,1,1,2011-06-25 12:00:00
0.61,6.15,5.0,1,1,2011-06-26 12:00:00
0.06,2.92,1.0,1,1,2011-06-27 12:00:00
0.0,2.98,1.0,1,1,2011-06-28 12:00:00
0.24,4.57,6.0,1,1,2011-06-29 12:00:00
0.18,3.9,1.0,1,1,2011-06-30 12:00:00
0.18,3.29,2.0,1,1,2011-07-01 12:00:00
0.06,1.16,7.0,1,1,2011-07-02 12:00:00
0.0,0.55,4.0,1,1,2011-07-03 12:00:00
,0.91,2.0,0,1,2011-07-04 12:00:00
0.0,0.91,1.0,1,1,2011-07-05 12:00:00
0.0,0.49,0.0,1,1,2011-07-06 12:00:00
0.0,0.37,0.0,1,1,2011-07-07 12:00:00
0.0,0.67,0.0,1,1,2011-07-08 12:00:00
0.3,3.11,4.0,1,1,2011-07-09 12:00:00
1.1,7.06,7.0,1,1,2011-07-10 12:00:00
0.0,2.19,0.0,1,1,2011-07-11 12:00:00
0.24,2.98,3.0,1,1,2011-07-12 12:00:00
0.12,1.4,5.0,1,1,2011-07-13 12:00:00
0.24,4.99,3.0,1,1,2011-07-14 12:00:00
0.0,3.11,1.0,1,1,2011-07-15 12:00:00
0.0,0.79,1.0,1,1,2011-07-16 12:00:00
0.0,1.28,0.0,1,1,2011-07-17 12:00:00
0.0,3.05,0.0,1,1,2011-07-18 12:00:00
0.0,1.46,0.0,1,1,2011-07-19 12:00:00
0.12,2.74,1.0,1,1,2011-07-20 12:00:00
0.06,1.28,2.0,1,1,2011-07-21 12:00:00
0.0,0.37,0.0,1,1,2011-07-22 12:00:00
0.0,0.43,0.0,1,1,2011-07-23 12:00:00
0.97,47.32,19.0,1,1,2011-07-24 12:00:00
0.37,38.19,4.0,1,1,2011-07-25 12:00:00
0.61,4.02,8.0,1,1,2011-07-26 12:00:00
0.06,2.25,2.0,1,1,2011-07-27 12:00:00
0.0,0.73,1.0,1,1,2011-07-28 12:00:00
0.0,0.37,0.0,1,1,2011-07-29 12:00:00
0.0,0.43,0.0,1,1,2011-07-30 12:00:00
0.0,0.37,0.0,1,1,2011-07-31 12:00:00
0.55,5.12,3.0,1,1,2011-08-01 12:00:00
0.06,3.47,2.0,1,1,2011-08-02 12:00:00
0.0,2.44,0.0,1,1,2011-08-03 12:00:00
0.0,3.65,0.0,1,1,2011-08-04 12:00:00
0.0,1.52,1.0,1,1,2011-08-05 12:00:00
0.0,5.3,1.0,1,1,2011-08-06 12:00:00
0.12,4.57,2.0,1,1,2011-08-07 12:00:00
0.0,2.86,0.0,1,1,2011-08-08 12:00:00
0.0,1.52,0.0,1,1,2011-08-09 12:00:00
0.0,4.2,0.0,1,1,2011-08-10 12:00:00
0.0,4.57,0.0,1,1,2011-08-11 12:00:00
0.43,2.98,9.0,1,1,2011-08-12 12:00:00
0.0,3.47,1.0,1,1,2011-08-13 12:00:00
0.55,4.81,5.0,1,1,2011-08-14 12:00:00
0.06,1.89,2.0,1,1,2011-08-15 12:00:00
0.0,3.47,0.0,1,1,2011-08-16 12:00:00
0.0,4.2,0.0,1,1,2011-08-17 12:00:00
0.0,2.38,0.0,1,1,2011-08-18 12:00:00
0.43,3.84,5.0,1,1,2011-08-19 12:00:00
0.0,2.31,13.0,1,1,2011-08-20 12:00:00
,1.1,1.0,0,1,2011-08-21 12:00:00
0.0,1.1,0.0,1,1,2011-08-22 12:00:00
3.11,19.91,29.0,1,1,2011-08-23 12:00:00
0.12,2.98,4.0,1,1,2011-08-24 12:00:00
0.0,1.4,0.0,1,1,2011-08-25 12:00:00
0.0,3.71,0.0,1,1,2011-08-26 12:00:00
2.56,0.0,12.0,1,1,2011-08-27 12:00:00
0.18,1.4,9.0,1,1,2011-08-28 12:00:00
0.0,1.52,10.0,1,1,2011-08-29 12:00:00
0.0,1.16,13.0,1,1,2011-08-30 12:00:00
0.0,0.97,10.0,1,1,2011-08-31 12:00:00
0.0,1.34,10.0,1,1,2011-09-01 12:00:00
,1.64,14.0,0,1,2011-09-02 12:00:00
0.12,1.77,3.0,1,1,2011-09-03 12:00:00
0.37,15.96,6.0,1,1,2011-09-04 12:00:00
0.24,2.5,3.0,1,1,2011-09-05 12:00:00
0.0,1.95,1.0,1,1,2011-09-06 12:00:00
0.0,2.25,0.0,1,1,2011-09-07 12:00:00
0.12,3.41,1.0,1,1,2011-09-08 12:00:00
0.12,2.44,3.0,1,1,2011-09-09 12:00:00
1.16,5.6,20.0,1,1,2011-09-10 12:00:00
0.37,5.36,6.0,1,1,2011-09-11 12:00:00
0.0,1.34,0.0,1,1,2011-09-12 12:00:00
0.12,3.41,2.0,1,1,2011-09-13 12:00:00
0.0,2.5,1.0,1,1,2011-09-14 12:00:00
0.18,3.47,3.0,1,1,2011-09-15 12:00:00
0.0,1.95,0.0,1,1,2011-09-16 12:00:00
0.0,2.19,0.0,1,1,2011-09-17 12:00:00
0.55,2.86,10.0,1,1,2011-09-18 12:00:00
0.0,4.2,0.0,1,1,2011-09-19 12:00:00
0.06,1.83,2.0,1,1,2011-09-20 12:00:00
0.0,2.19,0.0,1,1,2011-09-21 12:00:00
0.0,6.21,0.0,1,1,2011-09-22 12:00:00
0.0,2.19,0.0,1,1,2011-09-23 12:00:00
0.0,1.71,0.0,1,1,2011-09-24 12:00:00
0.0,1.52,0.0,1,1,2011-09-25 12:00:00
0.24,2.74,2.0,1,1,2011-09-26 12:00:00
0.0,4.08,0.0,1,1,2011-09-27 12:00:00
0.06,2.74,1.0,1,1,2011-09-28 12:00:00
0.06,3.05,1.0,1,1,2011-09-29 12:00:00
0.18,4.63,3.0,1,1,2011-09-30 12:00:00
0.3,2.68,4.0,1,1,2011-10-01 12:00:00
0.49,4.87,2.0,1,1,2011-10-02 12:00:00
0.0,4.02,0.0,1,1,2011-10-03 12:00:00
1.83,10.35,10.0,1,1,2011-10-04 12:00:00
0.18,7.13,1.0,1,1,2011-10-05 12:00:00
0.0,1.95,0.0,1,1,2011-10-06 12:00:00
0.18,3.65,2.0,1,1,2011-10-07 12:00:00
0.73,33.8,4.0,1,1,2011-10-08 12:00:00
,59.44,11.0,0,1,2011-10-09 12:00:00
2.44,8.77,36.0,1,1,2011-10-10 12:00:00
0.12,2.31,3.0,1,1,2011-10-11 12:00:00
0.3,5.36,2.0,1,1,2011-10-12 12:00:00
0.0,3.05,0.0,1,1,2011-10-13 12:00:00
0.0,2.44,0.0,1,1,2011-10-14 12:00:00
0.0,1.34,0.0,1,1,2011-10-15 12:00:00
0.0,1.71,0.0,1,1,2011-10-16 12:00:00
0.0,2.62,0.0,1,1,2011-10-17 12:00:00
0.0,1.95,1.0,1,1,2011-10-18 12:00:00
0.43,5.66,6.0,1,1,2011-10-19 12:00:00
1.58,6.7,17.0,1,1,2011-10-20 12:00:00
0.0,1.34,0.0,1,1,2011-10-21 12:00:00
0.12,2.31,2.0,1,1,2011-10-22 12:00:00
0.43,4.14,8.0,1,1,2011-10-23 12:00:00
0.0,1.58,0.0,1,1,2011-10-24 12:00:00
0.24,2.07,3.0,1,1,2011-10-25 12:00:00
0.91,15.65,15.0,1,1,2011-10-26 12:00:00
0.0,2.92,1.0,1,1,2011-10-27 12:00:00
0.0,2.25,0.0,1,1,2011-10-28 12:00:00
0.06,2.56,3.0,1,1,2011-10-29 12:00:00
0.0,1.83,1.0,1,1,2011-10-30 12:00:00
0.61,5.24,5.0,1,1,2011-10-31 12:00:00
1.46,6.27,13.0,1,1,2011-11-01 12:00:00
2.25,12.12,26.0,1,1,2011-11-02 12:00:00
0.18,2.68,1.0,1,1,2011-11-03 12:00:00
0.0,2.38,0.0,1,1,2011-11-04 12:00:00
0.06,3.05,1.0,1,1,2011-11-05 12:00:00
0.0,3.53,0.0,1,1,2011-11-06 12:00:00
0.06,7.8,1.0,1,1,2011-11-07 12:00:00
0.0,1.95,0.0,1,1,2011-11-08 12:00:00
0.0,2.01,0.0,1,1,2011-11-09 12:00:00
1.22,7.98,10.0,1,1,2011-11-10 12:00:00
0.73,4.57,8.0,1,1,2011-11-11 12:00:00
0.0,2.56,1.0,1,1,2011-11-12 12:00:00
0.0,2.13,0.0,1,1,2011-11-13 12:00:00
0.0,3.71,0.0,1,1,2011-11-14 12:00:00
0.0,2.74,0.0,1,1,2011-11-15 12:00:00
0.0,1.46,0.0,1,1,2011-11-16 12:00:00
0.0,0.85,0.0,1,1,2011-11-17 12:00:00
0.0,3.05,0.0,1,1,2011-11-18 12:00:00
0.0,1.46,0.0,1,1,2011-11-19 12:00:00
0.91,10.35,5.0,1,1,2011-11-20 12:00:00
0.06,2.5,2.0,1,1,2011-11-21 12:00:00
0.0,3.29,1.0,1,1,2011-11-22 12:00:00
2.31,46.29,22.0,1,1,2011-11-23 12:00:00
0.43,3.78,4.0,1,1,2011-11-24 12:00:00
0.91,5.24,9.0,1,1,2011-11-25 12:00:00
0.55,2.31,15.0,1,1,2011-11-26 12:00:00
0.0,2.5,0.0,1,1,2011-11-27 12:00:00
0.18,8.34,1.0,1,1,2011-11-28 12:00:00
,56.64,8.0,0,1,2011-11-29 12:00:00
1.34,62.24,18.0,1,1,2011-11-30 12:00:00
0.55,7.43,2.0,1,1,2011-12-01 12:00:00
0.0,1.52,0.0,1,1,2011-12-02 12:00:00
0.0,1.77,0.0,1,1,2011-12-03 12:00:00
0.0,5.18,0.0,1,1,2011-12-04 12:00:00
0.0,4.45,0.0,1,1,2011-12-05 12:00:00
0.0,2.92,0.0,1,1,2011-12-06 12:00:00
0.0,5.72,0.0,1,1,2011-12-07 12:00:00
0.12,9.26,2.0,1,1,2011-12-08 12:00:00
0.0,3.05,0.0,1,1,2011-12-09 12:00:00
0.0,2.68,0.0,1,1,2011-12-10 12:00:00
0.24,13.76,3.0,1,1,2011-12-11 12:00:00
0.12,2.92,5.0,1,1,2011-12-12 12:00:00
0.0,6.94,0.0,1,1,2011-12-13 12:00:00
0.0,1.83,0.0,1,1,2011-12-14 12:00:00
0.49,4.14,8.0,1,1,2011-12-15 12:00:00
0.06,0.85,2.0,1,1,2011-12-16 12:00:00
0.43,3.17,8.0,1,1,2011-12-17 12:00:00
0.24,3.11,3.0,1,1,2011-12-18 12:00:00
0.06,6.15,4.0,1,1,2011-12-19 12:00:00
0.97,11.21,10.0,1,1,2011-12-20 12:00:00
0.0,2.8,0.0,1,1,2011-12-21 12:00:00
1.04,4.81,14.0,1,1,2011-12-22 12:00:00
0.73,4.57,12.0,1,1,2011-12-23 12:00:00
0.3,4.51,2.0,1,1,2011-12-24 12:00:00
0.18,3.41,3.0,1,1,2011-12-25 12:00:00
0.0,2.98,0.0,1,1,2011-12-26 12:00:00
0.0,2.62,0.0,1,1,2011-12-27 12:00:00
0.0,2.25,0.0,1,1,2011-12-28 12:00:00
0.0,1.58,0.0,1,1,2011-12-29 12:00:00
0.0,2.01,0.0,1,1,2011-12-30 12:00:00
0.0,1.4,0.0,1,1,2011-12-31 12:00:00
0.0,1.64,0.0,1,1,2012-01-01 12:00:00
0.0,1.77,0.0,1,1,2012-01-02 12:00:00
0.0,2.98,0.0,1,1,2012-01-03 12:00:00
0.0,0.67,1.0,1,1,2012-01-04 12:00:00
0.06,0.91,1.0,1,1,2012-01-05 12:00:00
0.61,2.8,10.0,1,1,2012-01-06 12:00:00
0.06,2.01,15.0,1,1,2012-01-07 12:00:00
0.0,0.67,4.0,1,1,2012-01-08 12:00:00
0.0,0.79,9.0,1,1,2012-01-09 12:00:00
,0.67,2.0,0,1,2012-01-10 12:00:00
0.85,5.91,6.0,1,1,2012-01-11 12:00:00
0.0,1.34,0.0,1,1,2012-01-12 12:00:00
0.0,2.86,0.0,1,1,2012-01-13 12:00:00
0.06,4.69,1.0,1,1,2012-01-14 12:00:00
0.0,1.28,0.0,1,1,2012-01-15 12:00:00
0.24,2.19,5.0,1,1,2012-01-16 12:00:00
0.0,2.25,0.0,1,1,2012-01-17 12:00:00
0.0,2.92,0.0,1,1,2012-01-18 12:00:00
0.0,2.13,0.0,1,1,2012-01-19 12:00:00
0.0,1.89,0.0,1,1,2012-01-20 12:00:00
0.0,1.04,0.0,1,1,2012-01-21 12:00:00
0.0,2.07,0.0,1,1,2012-01-22 12:00:00
0.0,1.46,0.0,1,1,2012-01-23 12:00:00
0.0,1.71,0.0,1,1,2012-01-24 12:00:00
0.0,2.56,0.0,1,1,2012-01-25 12:00:00
0.18,3.65,2.0,1,1,2012-01-26 12:00:00
0.0,0.43,0.0,1,1,2012-01-27 12:00:00
0.0,1.4,0.0,1,1,2012-01-28 12:00:00
0.0,1.89,0.0,1,1,2012-01-29 12:00:00
0.0,1.77,0.0,1,1,2012-01-30 12:00:00
0.0,2.25,0.0,1,1,2012-01-31 12:00:00
0.0,2.8,0.0,1,1,2012-02-01 12:00:00
0.0,1.83,0.0,1,1,2012-02-02 12:00:00
0.0,1.71,0.0,1,1,2012-02-03 12:00:00
0.0,1.83,0.0,1,1,2012-02-04 12:00:00
0.24,3.59,2.0,1,1,2012-02-05 12:00:00
0.3,3.17,2.0,1,1,2012-02-06 12:00:00
0.0,1.4,0.0,1,1,2012-02-07 12:00:00
0.0,3.29,0.0,1,1,2012-02-08 12:00:00
0.0,2.01,0.0,1,1,2012-02-09 12:00:00
0.67,18.57,6.0,1,1,2012-02-10 12:00:00
0.06,4.08,2.0,1,1,2012-02-11 12:00:00
0.06,7.67,4.0,1,1,2012-02-12 12:00:00
0.12,6.64,1.0,1,1,2012-02-13 12:00:00
0.06,2.07,2.0,1,1,2012-02-14 12:00:00
0.24,8.83,6.0,1,1,2012-02-15 12:00:00
0.0,0.91,0.0,1,1,2012-02-16 12:00:00
0.0,1.28,0.0,1,1,2012-02-17 12:00:00
0.0,2.25,0.0,1,1,2012-02-18 12:00:00
0.0,1.28,0.0,1,1,2012-02-19 12:00:00
0.0,2.62,0.0,1,1,2012-02-20 12:00:00
0.06,2.56,2.0,1,1,2012-02-21 12:00:00
0.97,0.0,11.0,1,1,2012-02-22 12:00:00
0.12,1.52,4.0,1,1,2012-02-23 12:00:00
2.62,70.65,20.0,1,1,2012-02-24 12:00:00
0.0,1.4,0.0,1,1,2012-02-25 12:00:00
0.67,25.76,1.0,1,1,2012-02-26 12:00:00
0.91,14.49,8.0,1,1,2012-02-27 12:00:00
0.61,4.2,9.0,1,1,2012-02-28 12:00:00
0.0,3.47,10.0,1,1,2012-02-29 12:00:00
0.0,2.62,10.0,1,1,2012-03-01 12:00:00
0.0,1.77,6.0,1,1,2012-03-02 12:00:00
0.24,4.14,5.0,1,1,2012-03-03 12:00:00
2.13,16.2,11.0,1,1,2012-03-04 12:00:00
0.0,1.4,0.0,1,1,2012-03-05 12:00:00
0.0,1.46,0.0,1,1,2012-03-06 12:00:00
0.0,2.25,0.0,1,1,2012-03-07 12:00:00
0.0,1.16,0.0,1,1,2012-03-08 12:00:00
0.0,2.44,0.0,1,1,2012-03-09 12:00:00
0.0,2.74,0.0,1,1,2012-03-10 12:00:00
0.0,4.51,0.0,1,1,2012-03-11 12:00:00
0.0,1.89,0.0,1,1,2012-03-12 12:00:00
0.0,1.89,0.0,1,1,2012-03-13 12:00:00
0.0,2.01,0.0,1,1,2012-03-14 12:00:00
0.0,2.98,0.0,1,1,2012-03-15 12:00:00
0.0,0.85,0.0,1,1,2012-03-16 12:00:00
0.0,3.53,0.0,1,1,2012-03-17 12:00:00
0.0,3.11,0.0,1,1,2012-03-18 12:00:00
0.0,1.83,0.0,1,1,2012-03-19 12:00:00
0.0,3.11,0.0,1,1,2012-03-20 12:00:00
0.0,4.14,0.0,1,1,2012-03-21 12:00:00
0.0,2.19,0.0,1,1,2012-03-22 12:00:00
0.0,2.74,0.0,1,1,2012-03-23 12:00:00
0.79,6.27,5.0,1,1,2012-03-24 12:00:00
1.22,33.19,30.0,1,1,2012-03-25 12:00:00
0.85,5.91,4.0,1,1,2012-03-26 12:00:00
0.55,5.12,3.0,1,1,2012-03-27 12:00:00
0.0,1.4,1.0,1,1,2012-03-28 12:00:00
0.18,2.74,2.0,1,1,2012-03-29 12:00:00
0.0,0.61,3.0,1,1,2012-03-30 12:00:00
0.0,0.85,5.0,1,1,2012-03-31 12:00:00
0.0,0.3,0.0,1,1,2012-04-01 12:00:00
0.0,0.97,0.0,1,1,2012-04-02 12:00:00
0.0,0.37,0.0,1,1,2012-04-03 12:00:00
0.0,0.43,0.0,1,1,2012-04-04 12:00:00
0.12,1.46,10.0,1,1,2012-04-05 12:00:00
0.06,0.91,2.0,1,1,2012-04-06 12:00:00
0.0,3.65,1.0,1,1,2012-04-07 12:00:00
0.06,2.19,1.0,1,1,2012-04-08 12:00:00
0.12,4.99,2.0,1,1,2012-04-09 12:00:00
0.0,4.57,0.0,1,1,2012-04-10 12:00:00
0.0,3.9,0.0,1,1,2012-04-11 12:00:00
0.0,2.5,0.0,1,1,2012-04-12 12:00:00
0.12,3.17,4.0,1,1,2012-04-13 12:00:00
0.12,2.44,1.0,1,1,2012-04-14 12:00:00
0.12,6.03,5.0,1,1,2012-04-15 12:00:00
0.24,4.02,2.0,1,1,2012-04-16 12:00:00
1.83,11.02,14.0,1,1,2012-04-17 12:00:00
0.18,2.25,5.0,1,1,2012-04-18 12:00:00
0.61,3.11,8.0,1,1,2012-04-19 12:00:00
0.0,1.64,0.0,1,1,2012-04-20 12:00:00
0.06,3.84,1.0,1,1,2012-04-21 12:00:00
0.06,8.65,2.0,1,1,2012-04-22 12:00:00
0.06,2.31,4.0,1,1,2012-04-23 12:00:00
0.0,1.4,0.0,1,1,2012-04-24 12:00:00
0.0,4.63,0.0,1,1,2012-04-25 12:00:00
0.0,1.58,0.0,1,1,2012-04-26 12:00:00
0.67,4.69,5.0,1,1,2012-04-27 12:00:00
3.41,16.57,38.0,1,1,2012-04-28 12:00:00
0.0,0.37,1.0,1,1,2012-04-29 12:00:00
